x_{1} = -20,-20,-15,-5,0,5,15,20,20,17,-17,-20
VM517:6 y_{1} = 0,10,25,33,34,33,25,10,0,-20,-20,0
VM517:6 x_{5} = 0,-5,-10,-13,-15,-13,-10,-5,0,5,10,13,15,13,10,5,0
VM517:6 y_{5} = -13,-12,-9,-5,5,17,23,27,28,27,23,17,5,-5,-9,-12,-13
VM517:6 x_{2} = -18,-23,-24,-22,-20,-15,-5,5,15,20,22,24,23,18,-18
VM517:6 y_{2} = -20,-25,-30,-35,-38,-41,-43,-43,-41,-38,-35,-30,-25,-20,-20
VM517:6 x_{3} = -25,-25,25,25,-25
VM517:6 y_{3} = -35,-50,-50,-35,-35
VM517:6 x_{4} = -17,-25,25,17,-17
VM517:6 y_{4} = -20,-35,-35,-20,-20
VM517:6 x_{6} = -25,-25,25,25,20,5,-5,-20,-25
VM517:6 y_{6} = -35,-50,-50,-35,10,33,33,10,-35
VM517:6 x_{7} = -25,25,20,8,-8,-20,-25,
VM517:6 y_{7} = -50,-50,10,33,33,10,-50
VM517:6 x_{8} = -25,25,15,-15,-25
VM517:6 y_{8} = -50,-50,30,30,-50
